what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.wst.jsdt.ui,1.0.200.v200905242047,"org.eclipse.wst.jsdt.ui",1349604680967
started,bundle,org.eclipse.wst.sse.core,1.1.401.v200909172215,"org.eclipse.wst.sse.core",1349604680994
started,bundle,org.eclipse.wst.validation,1.2.102.v200905201610,"org.eclipse.wst.validation",1349604681019
started,bundle,org.eclipse.wst.web,1.1.301.v200909021400,"org.eclipse.wst.web",1349604681023
started,bundle,org.eclipse.wst.xml.core,1.1.401.v200908242115,"org.eclipse.wst.xml.core",1349604681053
os,sysinfo,,,"macosx",1349604681057
arch,sysinfo,,,"x86",1349604681057
ws,sysinfo,,,"cocoa",1349604681057
locale,sysinfo,,,"en_US",1349604681057
processors,sysinfo,,,"2",1349604681057
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1349604681057
java.runtime.version,sysinfo,,,"1.6.0_22-b04-307-10M3811",1349604681057
java.specification.name,sysinfo,,,"Java Platform API Specification",1349604681057
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349604681057
java.specification.version,sysinfo,,,"1.6",1349604681057
java.vendor,sysinfo,,,"Apple Inc.",1349604681057
java.version,sysinfo,,,"1.6.0_22",1349604681057
java.vm.info,sysinfo,,,"mixed mode",1349604681057
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1349604681057
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1349604681057
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349604681057
java.vm.specification.version,sysinfo,,,"1.0",1349604681057
java.vm.vendor,sysinfo,,,"Apple Inc.",1349604681057
java.vm.version,sysinfo,,,"17.1-b03-307",1349604681057
started,bundle,org.eclipse.mylyn.context.core,3.2.2.v20090912-0400-e3x,"org.eclipse.mylyn.context.core",1349604681084
