what,kind,bundleId,bundleVersion,description,time
java.specification.version,sysinfo,,,"1.6",1349208424223
java.vendor,sysinfo,,,"Apple Inc.",1349208424223
java.version,sysinfo,,,"1.6.0_22",1349208424223
java.vm.info,sysinfo,,,"mixed mode",1349208424223
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1349208424223
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1349208424223
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1349208424223
java.vm.specification.version,sysinfo,,,"1.0",1349208424223
java.vm.vendor,sysinfo,,,"Apple Inc.",1349208424223
java.vm.version,sysinfo,,,"17.1-b03-307",1349208424223
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1349208432962
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1349208501208
deactivated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1349208506244
activated,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1349208506900
closed,workbench,org.eclipse.ui.workbench,3.5.1.M20090826-0800a,"",1349208507035
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.406.v200903031852,"org.eclipse.jst.ws.axis.creation.ui",1349208507533
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.405.v200901261650,"org.eclipse.jst.ws.axis.consumption.ui",1349208507534
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.306.v200810082309,"org.eclipse.jst.ws.axis.consumption.core",1349208507535
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.103.v200807162242,"org.eclipse.jst.ws.axis2.creation.ui",1349208507535
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.102.v200807232000,"org.eclipse.jst.ws.axis2.consumption.ui",1349208507535
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.105.v200901220134,"org.eclipse.jst.ws.axis2.creation.core",1349208507536
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.104.v200810151442,"org.eclipse.jst.ws.axis2.consumption.core",1349208507536
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.302.v200905260749,"org.eclipse.jst.ws.axis2.ui",1349208507536
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.104.v200810151442,"org.eclipse.jst.ws.axis2.core",1349208507537
